Loading projects
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackCRCLib.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackPNGWriterLib.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackPNGWriterWBext.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent\FeedSeaBackgroundAgent.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent\Properties\AssemblyInfo.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\ApplicationState.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\ServiceSerializerAttribute.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\TombstoneException.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\TombstoneHelper.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\Properties\AssemblyInfo.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\ADataTemplateSelector.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\AViewModel.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\ConnectionVerifyAsyncCommand.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\AsyncDelegateCommand.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\ParameterRelayCommand.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\RelayCommand.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\Base64ToImageConverter.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToDefaultStringConverter.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToOpacity.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToVisibility.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\DefaultStringConverter.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NotHasItemsToBool.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\HasItemsToVisibility.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\HasStringToVisibility.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NullToVisibility.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\IntToVisibility.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NotBoolToVisibility.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\NotConverter.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\SpecificIntToVisibility.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\IConnectionVerify.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Properties\AssemblyInfo.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Services\IToastService.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Controls\Extensions.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Controls\SwipeContentControl.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Converters\DateConverter.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\AccelerometerHelper.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\ApplicationSettingsHelper.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Helpers\GeneralHelpers.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\LinqToVisualTree.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\InternalSettings.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Properties\AssemblyInfo.cs
[CompletedActionPatternTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
Starting task: DynamicEventHandlerDecoratorTask
Starting task: DynamicEventHandlerDecoratorTask
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\AppThemes\ThemeResourceDictionary.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\AssociationUriMapper.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\ArticleHtmlBuilder.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IArticleHtmlBuilder.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IOAuthLogin.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IPaidFeatures.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IShareService.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IXAuthLogin.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\OAuthLogin.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\PaidFeatures.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\ShareService.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\XAuthLogin.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\ServiceUserConverter.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\SourceToFaviconConverter.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\SourceToTitleConverter.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\FeedListItemTypeSelector.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ILoadingService.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\IShareProxy.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\LoadingService.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MobilizerPopup.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ProviderStorage.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ShareProxy.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ToastService.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\AdItemModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\LoggedUserModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\SettingItemModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\ShareButtonModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Services\INewsService.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Services\NewsService.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\AppearanceSettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\GeneralSettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ApplicationBarHelper.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Clip.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ConnectionVerify.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\NavigateOnMenuClickTrigger.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\SelectedChangedCommandTrigger.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\UpdateTextBoxBinding.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\ImageByResolutionConverter.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\BoolToApplicationBarMode.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\LimitTextLengthConverter.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\UrlToFaviconConverter.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IAppearanceSettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IGeneralSettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ITilePin.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\NewsEventArgs.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\SettingsEnums.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\TilePin.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ILiveTileSettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\InstapaperSettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ISettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IThirdPartySettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\LiveTileSettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\OneNoteSettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\PocketSettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\SettingsBase.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ThirdPartySettings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\AudioPlaybackControl.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\ConditionalMessageCommandControl.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\FullSizeLoadingPanel.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\GenericLoginScreen.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\LoggedUserControl.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\MobilizerMenuControl.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\SharingControl.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ApplicationFrameViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\LoggedUserViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\LoginViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SelectedSourceViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsAppearanceViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsGeneralViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsLiveTilesViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsThirdPartyViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ShareArticleViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\AboutPage.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\AddSource.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\App.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\ArticlePage.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ArticleItemTemplateSelector.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\BackgroundAgentController.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\NavigateOnTapTrigger.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\PivotSourceLoadTrigger.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\PaginationTrigger.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\IsoStorageImageConverter.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\TimeAgoConverter.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MessageContent.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MultiResolutionImageChooser.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ResolutionHelper.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ValidationMessage.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\WebBrowserHelper.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\LocalizedStrings.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\MainPage.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Properties\AssemblyInfo.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Resources\AppResources.Designer.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Resources\Files.Designer.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\LoadingIndicatorControl.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\SelectedSourceControl.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\AddSourceViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ArticleViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\DesignTimeViewModels\ArticleDesignViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\DesignTimeViewModels\MainDesignViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\MainViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsViewModel.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ViewModelLocator.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsAppearancePage.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsGeneralPage.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsLiveTilesPage.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsPage.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsThirdPartyPage.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\WelcomePage.xaml.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.AudioPlaybackAgent\AudioPlayer.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.AudioPlaybackAgent\Properties\AssemblyInfo.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\BackgroundAgentManager.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ContentBuilder\ITileContentBuilder.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ContentBuilder\TileContentBuilderBase.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Helpers\TileHelper.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ITileBuilder.cs
[DynamicEventHandlerDecoratorTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\LiveTileData.cs
